    1  git clone https://github.com/Andufalahdor/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  git status
    5  git add .
    6  git commit -m "modify .gitignore"
    7  touch main_test.txt
    8  git add .
    9  git commit -m "add main_test.txt"
   10  git branch develop
   11  git checkout develop
   12  touch develop_test.txt
   13  git add . 
   14  git commit -m "create develop_test.txt"
   15  git status
   16  git add .
   17  git commit -m "change develop_test.txt"
   18  git checkout main
   19  git merge develop
   20  git log
   21  history > command_list.csv
